city_id,city_cn,number,background,incentive1,incentive2,area,pop,pred_number1,pred_number2,number_iv,env_lon,env_lat,centroid_lon,centroid_lat,cen_lat,cen_lon,disttocoast,GDP,year,month,pm25,pm_indirect,pm_direct,pre,tem_mean,age,age_year,light,pred,tem_meand,quarter,time,any_air,post1,pm
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,1.0,0.15655263,0.17386205,0.1577756,0.30000000447034836,-1.7677419,50.0,53.0,,0.0,-1.0,1.0,1.0,1.0,0.0,0.17480315
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,2.0,0.15940693,0.1434692,0.16843832,13.999999821186066,1.1571429,50.0,53.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.13622047
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,3.0,0.41002032,0.31837657,0.45910582,3.4000000432133675,5.832258,50.0,53.0,,0.0,5.0,1.0,1.0,1.0,0.0,0.66456693
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,4.0,0.3070447,0.26042148,0.33346456,37.49999886751175,11.196667,50.0,53.0,,1.0,11.0,2.0,2.0,1.0,0.0,0.38937008
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,5.0,0.3123639,0.25972673,0.3421916,33.29999976605177,19.36129,50.0,53.0,,1.0,19.0,2.0,2.0,1.0,0.0,0.42401576
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,6.0,0.632874,0.5411649,0.6848425,50.59999914467335,23.233334,50.0,53.0,,2.0,23.0,2.0,2.0,1.0,0.0,0.67047244
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,7.0,0.650444,0.48251504,0.7456037,108.2000002861023,24.935484,50.0,53.0,,5.0,24.0,3.0,3.0,0.0,0.0,0.91850394
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,8.0,0.36019433,0.26974294,0.41145012,118.89999864250422,23.235483,50.0,53.0,,5.0,23.0,3.0,3.0,0.0,0.0,0.4688976
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,9.0,0.31695008,0.2517369,0.3539042,71.30000053346157,18.913334,50.0,53.0,,3.0,18.0,3.0,3.0,0.0,0.0,0.43188974
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,10.0,0.26294187,0.20958777,0.29317585,16.500000454485416,12.7,50.0,53.0,,0.0,12.0,4.0,4.0,1.0,0.0,0.37795275
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,11.0,0.12035098,0.10369384,0.12979002,2.0,6.476667,50.0,53.0,,0.0,6.0,4.0,4.0,1.0,0.0,0.17362204
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2010.0,12.0,0.12382318,0.103369616,0.13914043,0.0,0.9419355,50.0,53.0,,0.0,0.0,4.0,4.0,1.0,0.0,0.1531496
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,1.0,0.57599,0.46034312,0.54732984,0.20000000298023224,-5.4225807,50.0,48.0,,0.0,-5.0,1.0,5.0,1.0,0.0,0.24094488
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,2.0,0.38040194,0.23589946,0.46004665,20.70000010728836,0.75714284,50.0,48.0,,1.0,0.0,1.0,5.0,1.0,0.0,0.807874
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,3.0,0.24392696,0.24635248,0.24255249,4.799999937415123,5.951613,50.0,48.0,,0.0,5.0,1.0,5.0,1.0,0.0,0.23307087
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,4.0,0.33167198,0.30222324,0.34835958,15.299999475479126,14.7,50.0,48.0,,0.0,14.0,2.0,6.0,0.0,0.0,0.3964567
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,5.0,0.50270146,0.42125985,0.5488517,46.59999990463257,18.948387,50.0,48.0,,2.0,18.0,2.0,6.0,0.0,0.0,0.48897636
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,6.0,0.5402915,0.5064845,0.55944884,25.19999984651804,24.483334,50.0,48.0,,1.0,24.0,2.0,6.0,0.0,0.0,0.52992123
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,7.0,0.35724157,0.32520843,0.3753937,154.10000459104776,24.625807,50.0,48.0,,7.0,24.0,3.0,7.0,1.0,0.0,0.5267716
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,8.0,0.87678003,0.7520264,0.94747376,119.20000169426203,22.258064,50.0,48.0,,5.0,22.0,3.0,7.0,1.0,0.0,1.0
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,9.0,0.47914225,0.4304655,0.5067257,217.4000008702278,16.73,50.0,48.0,,10.0,16.0,3.0,7.0,1.0,0.0,0.6062992
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,10.0,0.2693081,0.22180408,0.29622704,54.59999978542328,12.587097,50.0,48.0,,2.0,12.0,4.0,8.0,0.0,0.0,0.36417323
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,11.0,0.10970705,0.09180562,0.124967195,67.10000038146973,7.5,50.0,48.0,,3.0,7.0,4.0,8.0,0.0,0.0,0.1480315
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2011.0,12.0,0.18326385,0.26278096,0.28642848,1.5,-0.41935483,50.0,48.0,,0.0,0.0,4.0,8.0,0.0,0.0,0.1956693
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,1.0,0.25972673,0.26759222,0.31209078,3.999999977648258,-3.1032257,50.0,49.0,,0.0,-3.0,1.0,9.0,1.0,0.0,0.46614173
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,2.0,0.21196155,0.22093868,0.25496837,0.20000000298023224,-0.36896554,50.0,49.0,,0.0,0.0,1.0,9.0,1.0,0.0,0.35629922
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,3.0,0.26579037,0.2534087,0.27280185,25.900000229477882,5.5741935,50.0,49.0,,1.0,5.0,1.0,9.0,1.0,0.0,0.3023622
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,4.0,0.48458704,0.41442797,0.52434385,15.69999998062849,14.926666,50.0,49.0,0.7860544005549361,0.0,14.0,2.0,10.0,1.0,0.0,0.64606297
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,5.0,0.5310563,0.45264012,0.57549214,11.000000298023224,20.04516,50.0,49.0,0.6970227089185959,0.0,20.0,2.0,10.0,1.0,0.0,0.6586614
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,6.0,0.4196683,0.32931912,0.47086614,17.999999821186066,24.183332,50.0,49.0,,0.0,24.0,2.0,10.0,1.0,0.0,0.66811025
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,7.0,0.46913218,0.3177397,0.55492127,128.8000004068017,25.329033,50.0,49.0,0.7038780126006596,6.0,25.0,3.0,11.0,0.0,0.0,0.5862205
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,8.0,0.444484,0.3365563,0.50564307,61.49999964237213,22.883871,50.0,49.0,0.8144030982788405,3.0,22.0,3.0,11.0,0.0,0.0,0.51496065
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,9.0,0.253581,0.16836499,0.30187008,45.499998703598976,17.76,50.0,49.0,0.7398831585831169,2.0,17.0,3.0,11.0,0.0,0.0,0.36141732
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,10.0,0.24181186,0.21543539,0.25675854,11.799999751150608,13.441936,50.0,49.0,0.7967424245632979,0.0,13.0,4.0,12.0,0.0,0.0,0.31614172
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,11.0,0.17752136,0.14879574,0.19379921,8.099999956786633,4.616667,50.0,49.0,0.844257987535149,0.0,4.0,4.0,12.0,0.0,0.0,0.30590552
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2012.0,12.0,0.09518164,0.12939481,0.0941273,4.000000014901161,-1.9709678,50.0,49.0,0.6560755734367127,0.0,-1.0,4.0,12.0,0.0,0.0,0.11259843
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,1.0,0.1313039,0.14726533,0.15206693,5.299999907612801,-1.6935483,50.0,45.0,0.6875768709644148,0.0,-1.0,1.0,13.0,3.0,0.0,0.14330709
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,2.0,0.26026613,0.25787523,0.27958125,13.199999958276749,1.8,50.0,45.0,0.7510106342143618,0.0,1.0,1.0,13.0,3.0,0.0,0.36811024
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,3.0,0.41860026,0.40429598,0.42670602,4.100000075995922,8.574194,50.0,45.0,0.7230009513729043,0.0,8.0,1.0,13.0,3.0,0.0,0.41456693
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,4.0,0.42752135,0.41298056,0.43576115,16.69999972730875,13.663333,50.0,45.0,0.833415707071234,0.0,13.0,2.0,14.0,0.0,0.0,0.57125986
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,5.0,0.24327777,0.23761001,0.2464895,97.89999869465828,20.264517,50.0,45.0,0.8059983826308189,4.0,20.0,2.0,14.0,0.0,0.0,0.27677163
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,6.0,0.48540375,0.4364868,0.51312333,46.699999429285526,23.803333,50.0,45.0,,2.0,23.0,2.0,14.0,0.0,0.0,0.5641732
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,7.0,0.34911627,0.26487958,0.39685038,438.9999934732914,25.280645,50.0,45.0,0.2498850886852245,21.0,25.0,3.0,15.0,2.0,0.0,0.546063
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,8.0,0.39041296,0.31305003,0.43425196,35.19999980926514,25.625807,50.0,45.0,0.8758062383959149,1.0,25.0,3.0,15.0,2.0,0.0,0.56574804
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,9.0,0.60445637,0.49698934,0.6653543,57.89999909698963,20.036667,50.0,45.0,0.8227123039630638,2.0,20.0,3.0,15.0,2.0,0.0,0.6937008
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,10.0,0.49442956,0.44609773,0.52181756,31.39999982714653,13.4,50.0,45.0,0.9113253646803192,1.0,13.0,4.0,16.0,0.0,0.0,0.48110235
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,11.0,0.14688891,0.12193145,0.16939871,15.699999883770943,6.2233334,50.0,45.0,0.9098890537950001,0.0,6.0,4.0,16.0,0.0,0.0,0.13937008
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2013.0,12.0,0.09202756,0.12919141,0.090321526,0.0,-0.28064516,50.0,45.0,1.0009482611959681,0.0,0.0,4.0,16.0,0.0,0.0,0.1051181
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,1.0,0.16996938,0.124814086,0.20462598,0.30000001192092896,0.6,50.0,46.0,0.8150889852981809,0.0,0.0,1.0,17.0,2.0,0.0,0.27637798
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,2.0,0.23646654,0.23181333,0.2777947,36.79999943077564,-0.21785715,50.0,46.0,0.9277262742281597,1.0,0.0,1.0,17.0,2.0,0.0,0.19685039
