city_id,city_cn,number,background,incentive1,incentive2,area,pop,pred_number1,pred_number2,number_iv,env_lon,env_lat,centroid_lon,centroid_lat,cen_lat,cen_lon,disttocoast,GDP,year,month,pm25,pm_indirect,pm_direct,pre,tem_mean,age,age_year,light,pred,tem_meand,quarter,time,any_air,post1,pm
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,3.0,0.2008921,0.20142427,0.20059055,4.300000138580799,9.7,50.0,46.0,0.7601570267323617,0.0,9.0,1.0,17.0,2.0,0.0,0.1527559
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,4.0,0.43049505,0.4246179,0.43382546,67.79999840259552,14.31,50.0,46.0,0.8031916411131703,3.0,14.0,2.0,18.0,1.0,0.0,0.47952756
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,5.0,0.30166274,0.27518526,0.31666666,36.800000198185444,19.819355,50.0,46.0,0.849482389468234,1.0,19.0,2.0,18.0,1.0,0.0,0.31968504
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,6.0,0.5533171,0.49108383,0.5885827,56.39999984949827,23.25,50.0,46.0,,2.0,23.0,2.0,18.0,1.0,0.0,0.653937
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,7.0,0.44835818,0.39815888,0.47680447,35.20000062137842,25.403225,50.0,46.0,0.7689949396929043,1.0,25.0,3.0,19.0,3.0,0.0,0.6102362
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,8.0,0.36595327,0.28022233,0.41453412,128.70000103116035,22.319355,50.0,46.0,0.8950660297503829,6.0,22.0,3.0,19.0,3.0,0.0,0.4
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,9.0,0.21862958,0.18214451,0.23930447,203.80000060796738,18.433332,50.0,46.0,0.8347907388837872,10.0,18.0,3.0,19.0,3.0,0.0,0.28897637
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,10.0,0.30448985,0.2662112,0.3261811,6.800000049173832,13.938709,50.0,46.0,0.7808032072449256,0.0,13.0,4.0,20.0,2.0,0.0,0.34803152
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,11.0,0.15760732,0.15359478,0.16194226,11.700000241398811,6.366667,50.0,46.0,0.6159372275258478,0.0,6.0,4.0,20.0,2.0,0.0,0.16338582
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2014.0,12.0,0.11928296,0.15528022,0.098884515,0.0,-0.3903226,50.0,46.0,0.8728173775821384,0.0,0.0,4.0,20.0,2.0,0.0,0.07480315
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,1.0,0.096076414,0.10145055,0.106824145,7.9000000059604645,0.1516129,50.0,47.0,0.6843372135697553,0.0,0.0,1.0,21.0,5.0,1.0,0.13464567
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,2.0,0.15798292,0.12673691,0.17568898,5.600000083446503,2.3964286,50.0,47.0,0.8756081070904788,0.0,2.0,1.0,21.0,5.0,1.0,0.13346456
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,3.0,0.25008467,0.23931073,0.25485563,12.299999929964542,8.158065,50.0,47.0,0.6877305883493404,0.0,8.0,1.0,21.0,5.0,1.0,0.27716535
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,4.0,0.30549505,0.25474757,0.33425197,72.69999861717224,13.623333,50.0,47.0,0.7346710435299362,3.0,13.0,2.0,22.0,11.0,1.0,0.4177165
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,5.0,0.37634027,0.31652385,0.4102362,49.80000055581331,19.032257,50.0,47.0,0.9650627413320638,2.0,19.0,2.0,22.0,11.0,1.0,0.4909449
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,6.0,0.37684286,0.36237842,0.38503936,80.39999856054783,22.74,50.0,47.0,,4.0,22.0,2.0,22.0,11.0,1.0,0.530315
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,7.0,0.39397302,0.3462251,0.4210302,27.199999667704105,24.42258,50.0,47.0,0.6615831247242234,1.0,24.0,3.0,23.0,10.0,1.0,0.357874
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,8.0,0.42303988,0.35155165,0.46354985,78.20000161230564,23.203226,50.0,47.0,0.5739705950257873,3.0,23.0,3.0,23.0,10.0,1.0,0.53346455
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,9.0,0.34802732,0.2744326,0.38973096,30.100000262260437,19.34,50.0,47.0,0.6503932930570532,1.0,19.0,3.0,23.0,10.0,1.0,0.3586614
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,10.0,0.21251465,0.2091246,0.2144357,71.19999814033508,13.283871,50.0,47.0,0.6690284594469044,3.0,13.0,4.0,24.0,5.0,1.0,0.2531496
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,11.0,0.11828718,0.10936825,0.13333632,58.19999960064888,5.4366665,50.0,47.0,0.6704805924941915,2.0,5.0,4.0,24.0,5.0,1.0,0.16889764
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2015.0,12.0,0.08951892,0.12503207,0.10418456,0.0,0.683871,50.0,47.0,0.8483015908220106,0.0,0.0,4.0,24.0,5.0,1.0,0.08622047
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,1.0,0.08322931,0.10924671,0.08806073,0.6000000014901161,-2.4419355,50.0,48.0,0.6946936118206064,0.0,-2.0,1.0,25.0,12.0,1.0,0.11614174
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,2.0,0.09304322,0.06907133,0.1066273,9.199999809265137,1.9517242,50.0,48.0,0.6136503604731702,0.0,1.0,1.0,25.0,12.0,1.0,0.11259843
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,3.0,0.24430616,0.21558014,0.2589239,5.000000178813934,8.412903,50.0,48.0,0.6258193272643191,0.0,8.0,1.0,25.0,12.0,1.0,0.25354332
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,4.0,0.2756743,0.2275359,0.30295277,48.50000058114529,15.45,50.0,48.0,0.5955350615476245,2.0,15.0,2.0,26.0,9.0,1.0,0.41811022
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,5.0,0.23980147,0.20981936,0.25679132,47.19999980926514,18.012903,50.0,48.0,0.6837458537843405,2.0,18.0,2.0,26.0,9.0,1.0,0.34094486
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,6.0,0.35682276,0.3011232,0.38838583,124.00000047683716,23.09,50.0,48.0,,6.0,23.0,2.0,26.0,9.0,1.0,0.5141732
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,7.0,0.29958954,0.24305233,0.3316273,241.4999993816018,24.85484,50.0,48.0,0.699652614527,12.0,24.0,3.0,27.0,4.0,1.0,0.45944884
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,8.0,0.20024292,0.20397174,0.19812992,46.799999959766865,24.71613,50.0,48.0,0.5160130597645542,2.0,24.0,3.0,27.0,4.0,1.0,0.1444882
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,9.0,0.2702714,0.20507179,0.30721784,38.99999935925007,20.206667,50.0,48.0,0.6285455982915426,1.0,20.0,3.0,27.0,4.0,1.0,0.39881888
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,10.0,0.22939353,0.2108615,0.23989502,83.79999893158674,13.419354,50.0,48.0,0.7002138185196171,4.0,13.0,4.0,28.0,11.0,1.0,0.20511812
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,11.0,0.12791087,0.10496758,0.14091207,15.600000195205212,6.15,50.0,48.0,0.6673052109906916,0.0,6.0,4.0,28.0,11.0,1.0,0.18897638
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2016.0,12.0,0.072326645,0.0644685,0.07844488,14.899999767541885,1.8548387,50.0,48.0,0.7176689866273938,0.0,1.0,4.0,28.0,11.0,1.0,0.09015749
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,1.0,0.36996156,0.32287633,0.36616933,11.900000214576721,0.28387097,50.0,55.0,0.7457305433540957,0.0,0.0,1.0,29.0,47.0,1.0,0.29763776
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,2.0,0.15403977,0.14289407,0.1660925,13.399999618530273,2.9,50.0,55.0,0.8888831426805746,0.0,2.0,1.0,29.0,47.0,1.0,0.2109
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,3.0,0.14204787,0.1377647,0.144475,11.600000135600567,7.1741934,50.0,55.0,0.7522764088216914,0.0,7.0,1.0,29.0,47.0,1.0,0.187
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,4.0,0.15881383,0.14239706,0.16811666,37.699999153614044,14.36,50.0,55.0,0.8436223556893191,1.0,14.0,2.0,30.0,23.0,1.0,0.2313
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,5.0,0.20743617,0.20070589,0.21125,48.30000081658363,20.76129,50.0,55.0,0.8646688514719575,2.0,20.0,2.0,30.0,23.0,1.0,0.2429
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,6.0,0.41137767,0.38186765,0.4281,65.89999985694885,22.803333,50.0,55.0,,3.0,22.0,2.0,30.0,23.0,1.0,0.5393
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,7.0,0.34301597,0.27960294,0.37895,92.80000076442957,26.519354,50.0,55.0,0.7821160658985638,4.0,26.0,3.0,31.0,23.0,1.0,0.368
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,8.0,0.28785107,0.24025,0.314825,104.00000208616257,24.654839,50.0,55.0,0.7943211910369466,5.0,24.0,3.0,31.0,23.0,1.0,0.3564
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,9.0,0.2664415,0.23220588,0.28584167,48.49999958276749,19.67,50.0,55.0,0.9367103625212874,2.0,19.0,3.0,31.0,23.0,1.0,0.3242
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,10.0,0.2294734,0.18579412,0.254225,61.500000670552254,12.13871,50.0,55.0,0.9654220289919042,3.0,12.0,4.0,32.0,46.0,1.0,0.3327
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,11.0,0.19202128,0.16825,0.20549166,0.4000000059604645,6.3233333,50.0,55.0,1.0229755041390531,0.0,6.0,4.0,32.0,46.0,1.0,0.2791
1405.0,晋城,5.0,1.0,0.0,20.0,51.0,42.0,4.0,2.0,4.0,112.84126124783164,35.49035163926217,112.74298060861244,35.61168198755979,35.490701,112.851831,539183.56,50243.0,2017.0,12.0,0.08525807,0.08285458,0.08851667,1.7000000476837158,0.37096775,50.0,55.0,0.9232104040638192,0.0,0.0,4.0,32.0,46.0,1.0,0.0717
1406.0,朔州,5.0,0.0,0.0,20.0,66.6,60.0,4.0,4.0,4.0,112.407290575569,39.32761547450113,112.75627133181821,39.56516040965907,39.331595,112.432825,450359.22,57368.0,2010.0,1.0,0.22355358,0.24120347,0.18102665,0.6000000014901161,-8.748387,54.0,53.0,,0.0,-8.0,1.0,1.0,0.0,0.0,0.11023623
1406.0,朔州,5.0,0.0,0.0,20.0,66.6,60.0,4.0,4.0,4.0,112.407290575569,39.32761547450113,112.75627133181821,39.56516040965907,39.331595,112.432825,450359.22,57368.0,2010.0,2.0,0.15280285,0.15546021,0.15517111,6.399999774992466,-3.5714285,54.0,53.0,,0.0,-3.0,1.0,1.0,0.0,0.0,0.12401574
1406.0,朔州,5.0,0.0,0.0,20.0,66.6,60.0,4.0,4.0,4.0,112.407290575569,39.32761547450113,112.75627133181821,39.56516040965907,39.331595,112.432825,450359.22,57368.0,2010.0,3.0,0.5573327,0.43851706,0.6944276,15.700000323355198,0.78709674,54.0,53.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.8484252
1406.0,朔州,5.0,0.0,0.0,20.0,66.6,60.0,4.0,4.0,4.0,112.407290575569,39.32761547450113,112.75627133181821,39.56516040965907,39.331595,112.432825,450359.22,57368.0,2010.0,4.0,0.127777,0.1355643,0.11879164,20.400000013411045,6.5666666,54.0,53.0,,1.0,6.0,2.0,2.0,0.0,0.0,0.098425195
