id,city_id,lat,lon,city_cn,min_dist,starty,startm,revenue,employment,monitor_lon,monitor_lat,industry,prov_id,key,ownership,year,quarter,air,any_air,any_air_shutdown,any_air_fine,any_air_renovate,any_air_warning,any_water,any_waste,any_proc,pre,tem_mean,wd,angle,upwd,time,min_dist_10,post1,air_1,air_2,leni,stri,min_d_d4,med_pre,high_pre
31381.0,1405,35.540023,112.686556,晋城,14.164774506225326,2005,5,64800.0,330,112.8252,35.4813,1440,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,297.52957,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,117.85,0.0
23447.0,1405,35.506627,112.820198,晋城,1.9892804403988118,1993,8,34036.0,251,112.835,35.4934,2740,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,317.66904,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
70965.0,1405,35.832898,112.874665,晋城,36.43862444903584,2005,12,184558.0,358,112.85,35.5051,610,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,3.4908705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31361.0,1405,35.567901,112.870414,晋城,7.209546701869416,2005,12,142618.0,205,112.85,35.5051,2922,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,14.810321,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,117.85,0.0
23227.0,1405,35.66912629999999,112.8848726,晋城,18.4713439811059,2003,9,131989.0,438,112.85,35.5051,3511,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,9.799096,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,117.85,0.0
23318.0,1405,35.678131,112.523392,晋城,34.89549945904271,2008,5,40446.0,102,112.835,35.4934,4411,7.0,0.0,9.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,306.18152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31399.0,1405,35.4535133,112.8091842,晋城,3.4084536487342816,2008,3,35469.0,471,112.8252,35.4813,3825,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,205.15157,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
22671.0,1405,35.495866,112.8809685,晋城,1.5040325733051882,1999,2,6529378.0,19345,112.8664,35.4894,3922,7.0,0.0,4.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,61.399925,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
23739.0,1405,35.867872,113.073305,晋城,45.04106533347688,2011,11,33062.0,208,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,26.498348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23357.0,1405,35.447241,112.805722,晋城,4.171966297802236,1998,12,120026.0,577,112.8252,35.4813,3511,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,204.98135,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
23659.0,1405,35.610329,112.53672,晋城,29.819827679118127,2008,12,185925.0,328,112.8252,35.4813,720,7.0,0.0,5.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,298.88184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23861.0,1405,35.828444,112.957989,晋城,37.18442087901153,2010,3,44028.0,369,112.85,35.5051,3464,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,15.149068,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
68674.0,1405,35.486475,112.559944,晋城,24.078159926828505,1998,2,45831.0,461,112.8252,35.4813,3110,7.0,0.0,2.0,2010.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,271.4495,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,117.85,0.0
68683.0,1405,35.471632,112.387379,晋城,39.74925908218767,2006,9,34202.0,578,112.8252,35.4813,3011,7.0,0.0,2.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,268.5738,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
70963.0,1405,35.840665,112.984435,晋城,39.17076533936,2005,6,111618.0,324,112.85,35.5051,610,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,17.988302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31391.0,1405,35.4837674,112.9221448,晋城,5.0969887669941345,2008,9,164412.0,699,112.8664,35.4894,3660,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,97.05764,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,117.85,0.0
70973.0,1405,35.734602,112.958531,晋城,27.296040217362254,2010,5,223452.0,500,112.85,35.5051,1351,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,20.996082,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23223.0,1405,35.743806,112.871114,晋城,26.553897321466206,2004,4,326312.0,532,112.85,35.5051,2614,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,4.1062484,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31383.0,1405,35.489375,112.8445,晋城,0.9708281255772535,2001,6,35426.0,473,112.835,35.4934,2319,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,117.48821,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
23526.0,1405,35.759855,112.844309,晋城,28.270328689000795,2003,7,2365858.0,3061,112.85,35.5051,2621,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,358.9615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23657.0,1405,35.558539,112.478534,晋城,32.591835809740424,1981,9,204453.0,508,112.8252,35.4813,610,7.0,0.0,2.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,285.41006,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31393.0,1405,35.602861,112.939104,晋城,13.524761697229899,2000,1,55526.0,666,112.85,35.5051,3130,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,36.53194,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,117.85,0.0
38154.0,1405,35.587347,112.529191,晋城,29.31051139587474,2005,3,98844.0,66,112.8252,35.4813,610,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,293.84717,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23997.0,1405,35.515458,112.582029,晋城,22.38631852796623,2010,12,70124.0,828,112.8252,35.4813,610,7.0,0.0,2.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,279.85992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23994.0,1405,35.515365,112.582963,晋城,22.301064887915395,1986,1,290009.0,890,112.8252,35.4813,610,7.0,0.0,2.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,279.87042,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31362.0,1405,35.776116,113.275769,晋城,48.85641822274692,2007,8,55255.0,321,112.8664,35.4894,2661,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,49.12849,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23535.0,1405,35.667253,112.518117,晋城,34.59799972734247,2011,12,136320.0,714,112.835,35.4934,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,304.09485,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
70962.0,1405,35.724478,112.801156,晋城,24.739403508457936,2001,5,185418.0,338,112.85,35.5051,610,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,349.75467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31407.0,1405,35.567206,112.876475,晋城,7.297005629939567,2010,1,22849.0,152,112.85,35.5051,4330,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,19.1235,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,117.85,0.0
68678.0,1405,35.60085,112.33885,晋城,46.05511424539913,2011,5,24103.0,321,112.8252,35.4813,720,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,286.95032,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
24042.0,1405,35.7125181,112.9442772,晋城,24.5476091307572,1982,1,195734.0,1024,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,20.253647,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
38155.0,1405,35.643008,112.139915,晋城,64.66617530387663,2005,9,46292.0,368,112.8252,35.4813,610,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,286.3752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23486.0,1405,35.540731,112.710706,晋城,12.302825753856597,2004,9,62660.0,430,112.8252,35.4813,2625,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,302.55814,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,117.85,0.0
23670.0,1405,35.647689,112.895969,晋城,16.35994049623155,2010,7,89826.0,2438,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,14.6794615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,117.85,0.0
24003.0,1405,35.496737,112.414076,晋城,37.345374320380365,1952,6,290881.0,2006,112.8252,35.4813,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,272.75967,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31408.0,1405,35.612717,112.72611,晋城,16.393037307464255,2009,12,76014.0,185,112.85,35.5051,4330,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,316.91315,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,117.85,0.0
24034.0,1405,35.8199824,113.1177434,晋城,42.524412034320754,1998,7,571374.0,1131,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,34.560146,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
24031.0,1405,35.829112,113.141636,晋城,44.60523858668001,2010,1,196730.0,685,112.85,35.5051,3110,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,36.090828,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31395.0,1405,35.448664,112.792146,晋城,4.702424238144566,2007,6,316076.0,493,112.8252,35.4813,3110,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,219.52888,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
23996.0,1405,35.515458,112.582029,晋城,22.38631852796623,1981,11,168866.0,832,112.8252,35.4813,610,7.0,0.0,2.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,279.85992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23231.0,1405,35.846207,112.854401,晋城,37.84894231424712,2012,1,41341.0,804,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,0.59920055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
24000.0,1405,35.58785,112.3666,晋城,43.23809476745328,1996,6,79693.0,271,112.8252,35.4813,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,286.06772,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
68673.0,1405,35.498694,112.362363,晋城,42.04240205056598,2006,8,102508.0,219,112.8252,35.4813,3311,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,272.77704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31404.0,1405,35.512772,112.842922,晋城,1.0662372743759705,2009,12,48463.0,156,112.85,35.5051,3823,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,323.09552,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.85,0.0
24002.0,1405,35.546609,112.540206,晋城,26.849109967165706,1995,8,517976.0,1143,112.8252,35.4813,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,285.8063,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23226.0,1405,35.570408,112.408481,晋城,39.06814166652213,2007,8,54307.0,413,112.8252,35.4813,4411,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,284.84222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
24015.0,1405,35.811156,113.115762,晋城,41.620327115456845,1958,6,228723.0,991,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,35.127052,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23857.0,1405,35.702924,112.962152,晋城,24.187341117904875,2009,4,25439.0,201,112.85,35.5051,1495,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,24.714552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
31410.0,1405,35.896099,112.841193,晋城,43.39001401114869,2009,12,53080.0,213,112.85,35.5051,4320,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,358.95465,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
23730.0,1405,35.854164,113.001808,晋城,41.0956470138255,1986,1,105980.0,340,112.85,35.5051,610,7.0,0.0,1.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,19.412323,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
70971.0,1405,35.742618,112.843601,晋城,26.359482378762692,2010,9,19763.0,768,112.85,35.5051,3825,7.0,0.0,3.0,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69999986886978,1.76,135.0,358.7473,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,117.85,0.0
