id,city_id,lat,lon,city_cn,min_dist,starty,startm,revenue,employment,monitor_lon,monitor_lat,industry,prov_id,key,ownership
1.0,2307,46.951093,128.431877,伊春,91.24206964417331,2009,12,72576.0,148,128.8287868,47.7261678,2740,21.0,0.0,3.0
2.0,2207,45.135406,124.80064,松原,5.202482873059407,2003,11,70140.0,1927,124.8528,45.1642,710,3.0,0.0,5.0
3.0,6540,43.450279,82.965814,伊犁哈萨克州,142.217929454749,1956,4,22033.0,139,81.3364,43.941,610,9.0,0.0,1.0
4.0,2309,46.05775,131.553629,七台河,53.50743780458024,2010,8,41359.0,248,131.0032,45.7677,4414,21.0,0.0,1.0
5.0,2309,45.802255,130.93126,七台河,5.6740705982488615,2008,8,79878.0,277,130.8625,45.8194,2520,21.0,1.0,3.0
6.0,2309,45.77604669999999,131.0267417,七台河,2.052696614048827,2003,12,186911.0,322,131.0032,45.7677,4420,21.0,0.0,1.0
7.0,2309,45.766763,131.046396,七台河,3.3617215074737135,2010,2,150177.0,305,131.0032,45.7677,3011,21.0,0.0,1.0
8.0,2309,45.810374,131.218162,七台河,17.37476536640745,2008,7,59527.0,380,131.0032,45.7677,610,21.0,0.0,3.0
9.0,2309,45.777647,130.9761581,七台河,2.3761825967693992,2005,8,21508.0,180,131.0032,45.7677,3511,21.0,0.0,3.0
10.0,2309,45.806089,130.959939,七台河,5.433432860448708,2005,9,182142.0,338,131.0032,45.7677,2614,21.0,0.0,3.0
11.0,2309,45.815884,130.89158,七台河,2.2935601350996704,2008,5,1771490.0,2287,130.8625,45.8194,2520,21.0,1.0,3.0
12.0,2309,45.82268699999999,130.902981,七台河,3.1670289737565085,2005,6,150024.0,307,130.8625,45.8194,2614,21.0,0.0,3.0
13.0,2309,45.827707,130.877738,七台河,1.5015531033171021,2003,10,70858.0,694,130.8625,45.8194,2520,21.0,1.0,3.0
14.0,2309,45.8160685,130.9237487,七台河,4.774461368948962,1994,5,72393.0,246,130.8625,45.8194,2661,21.0,0.0,3.0
15.0,2309,45.80462,130.827205,七台河,3.1975655470456714,2003,12,99883.0,403,130.8625,45.8194,610,21.0,0.0,3.0
16.0,2309,45.783351,131.07275,七台河,5.682146010685424,2010,6,23352.0,373,131.0032,45.7677,3031,21.0,0.0,3.0
17.0,2309,45.791833,130.9359009,七台河,5.881158377072574,2001,11,344901.0,134,131.0032,45.7677,610,21.0,0.0,3.0
18.0,2309,45.783932,130.914303,七台河,5.6354818192275715,2002,9,35426.0,228,130.8625,45.8194,2110,21.0,0.0,3.0
19.0,2309,45.825934,130.915864,七台河,4.210049048235919,1997,2,365886.0,2923,130.8625,45.8194,2110,21.0,0.0,3.0
20.0,2309,45.797148,131.210709,七台河,16.46580104406699,2004,8,794257.0,1217,131.0032,45.7677,2520,21.0,1.0,3.0
21.0,2309,45.807266,130.9064611,七台河,3.673344015019603,2008,1,21600.0,277,130.8625,45.8194,610,21.0,0.0,3.0
22.0,2309,45.804022,130.919676,七台河,4.761403013090407,2007,7,152873.0,1475,130.8625,45.8194,3511,21.0,0.0,1.0
23.0,2309,45.812898,131.216289,七台河,17.313652030809465,2003,7,56863.0,257,131.0032,45.7677,610,21.0,0.0,3.0
25.0,2309,45.801828,130.83344,七台河,2.986051168195759,2009,3,109642.0,375,130.8625,45.8194,610,21.0,0.0,3.0
26.0,2309,45.7653573,131.0079943,七台河,0.45484580649098943,2002,7,21865.0,1607,131.0032,45.7677,610,21.0,0.0,3.0
27.0,2309,45.816997,130.9281989,七台河,5.112876376734513,2004,2,39501.0,400,130.8625,45.8194,1331,21.0,0.0,3.0
28.0,2309,45.81664,130.926783,七台河,5.005282084495166,2003,2,33136.0,347,130.8625,45.8194,1331,21.0,0.0,3.0
29.0,2309,45.803874,130.829722,七台河,3.0771270042490704,2008,12,32472.0,248,130.8625,45.8194,610,21.0,0.0,3.0
30.0,2309,45.805279,131.221395,七台河,17.473535296036086,2009,2,61375.0,214,131.0032,45.7677,610,21.0,0.0,3.0
31.0,2309,45.7579242,131.0140199,七台河,1.3744370674768078,2010,2,35223.0,113,131.0032,45.7677,610,21.0,0.0,3.0
32.0,2309,45.81026,131.217576,七台河,17.327487784184665,2004,1,140837.0,213,131.0032,45.7677,610,21.0,0.0,3.0
33.0,2309,45.775349,131.070921,七台河,5.335608446107638,2004,5,21920.0,133,131.0032,45.7677,3031,21.0,0.0,3.0
34.0,2309,45.773415,131.060262,七台河,4.483668235447331,2003,2,83575.0,400,131.0032,45.7677,4411,21.0,1.0,3.0
35.0,2309,45.7759332,131.0159947,七台河,1.3519588171898196,1999,11,64398.0,922,131.0032,45.7677,610,21.0,0.0,3.0
36.0,2309,45.806089,130.959939,七台河,5.433432860448708,2007,11,41383.0,328,131.0032,45.7677,610,21.0,0.0,3.0
37.0,2309,45.810374,131.218162,七台河,17.37476536640745,2001,12,30324.0,57,131.0032,45.7677,610,21.0,0.0,3.0
38.0,2309,45.802385,130.836656,七台河,2.7589326189882053,2004,11,22067.0,216,130.8625,45.8194,610,21.0,0.0,3.0
39.0,2309,45.811747,130.9122409,七台河,3.9583503200993677,2003,10,518804.0,261,130.8625,45.8194,1310,21.0,0.0,3.0
40.0,2309,45.750101,130.576801,七台河,23.514128602100794,2007,4,39610.0,465,130.8625,45.8194,1399,21.0,0.0,3.0
41.0,2309,45.780221,131.01229,七台河,1.5609611995850126,1983,8,181031.0,689,131.0032,45.7677,4430,21.0,0.0,1.0
42.0,2309,45.770542,130.996719,七台河,0.5949120311135889,2004,10,27241.0,256,131.0032,45.7677,610,21.0,0.0,3.0
43.0,2309,45.763494,131.121674,七台河,9.227911096409198,2005,3,23007.0,456,131.0032,45.7677,610,21.0,0.0,3.0
44.0,2309,45.808447,130.920072,七台河,4.637293639569432,1996,8,119090.0,429,130.8625,45.8194,2520,21.0,1.0,3.0
45.0,2309,45.7862369,131.1247761,七台河,9.67731824608669,2000,10,59802.0,833,131.0032,45.7677,610,21.0,0.0,3.0
46.0,2309,45.814009,131.21526,七台河,17.273335793061573,2008,4,81568.0,306,131.0032,45.7677,610,21.0,0.0,3.0
47.0,2309,45.7818081,130.9976911,七台河,1.625555977581452,2005,10,55615.0,422,131.0032,45.7677,610,21.0,0.0,3.0
48.0,2309,45.811899,130.91179,七台河,3.9204996604831077,2003,12,46407.0,347,130.8625,45.8194,1310,21.0,0.0,3.0
49.0,2309,45.773421,131.048903,七台河,3.611331433223542,2003,1,118035.0,374,131.0032,45.7677,3140,21.0,0.0,3.0
50.0,2309,45.814757,131.232783,七台河,18.601460476515978,2002,12,33017.0,369,131.0032,45.7677,610,21.0,0.0,3.0
51.0,2309,45.827537,130.88397,七台河,1.8977821109877206,2002,5,566764.0,1451,130.8625,45.8194,2520,21.0,1.0,3.0
52.0,2309,45.81026,131.217576,七台河,17.327487784184665,1999,5,365191.0,3635,131.0032,45.7677,610,21.0,0.0,3.0
53.0,2309,45.785134,131.069264,七台河,5.49135481293193,2005,12,38184.0,127,131.0032,45.7677,610,21.0,0.0,3.0
54.0,2309,45.8637087,131.0327822,七台河,10.916015525195192,2008,1,43622.0,163,131.0032,45.7677,1310,21.0,0.0,3.0
55.0,2309,45.791833,130.9359009,七台河,5.881158377072574,1998,4,38160.0,338,131.0032,45.7677,610,21.0,0.0,3.0
56.0,2309,45.7653573,131.0079943,七台河,0.45484580649098943,1958,2,1750436.0,165,131.0032,45.7677,610,21.0,1.0,1.0
57.0,2309,45.784201,131.029077,七台河,2.7229060339401454,2001,10,27322.0,197,131.0032,45.7677,4610,21.0,0.0,9.0
59.0,2309,45.778685,131.059596,七台河,4.553189007809698,2010,3,1048203.0,1101,131.0032,45.7677,2520,21.0,1.0,1.0
60.0,3506,24.58351,117.515411,漳州,16.183536776988,2010,11,2691589.0,259,117.6569,24.5157,3032,15.0,0.0,4.0
61.0,4115,32.151442,114.192703,信阳,9.635697958641233,2007,8,193551.0,653,114.1044,32.1078,2029,11.0,0.0,3.0
62.0,4203,32.619832,110.860216,十堰,5.81298965443949,1999,11,713572.0,42,110.8839,32.5714,3660,12.0,0.0,9.0
63.0,3605,27.830437,114.982365,新余,0.445095856064727,2006,5,1119406.0,222,114.9831,27.8344,3831,10.0,0.0,4.0
64.0,1508,41.0848171,107.069694,巴彦淖尔,46.16927074976803,1997,1,398734.0,502,107.3715,40.7378,912,2.0,0.0,2.0
65.0,3608,26.471088,114.746989,吉安,69.90668215495161,2007,12,169037.0,278,114.9817,27.0658,2923,10.0,0.0,9.0
66.0,3608,26.46415,114.7477,吉安,70.60861487440636,2012,3,22698.0,327,114.9817,27.0658,3913,10.0,0.0,9.0
67.0,3608,26.457513,114.71207,吉安,72.53763360390774,2012,11,23527.0,37,114.9817,27.0658,3972,10.0,0.0,3.0
68.0,3608,26.47671,114.775184,吉安,68.42635764801454,2000,6,140678.0,163,114.9817,27.0658,3011,10.0,1.0,3.0
69.0,3608,26.467003,114.746903,吉安,70.33644090247981,2005,3,179534.0,953,114.9817,27.0658,1810,10.0,0.0,4.0
70.0,3608,26.481247,114.766811,吉安,68.20322821061171,1998,2,193187.0,530,114.9817,27.0658,3099,10.0,0.0,4.0
71.0,3608,26.468874,114.778804,吉安,69.1492901827615,1994,3,22198.0,210,114.9817,27.0658,2312,10.0,0.0,2.0
72.0,3608,26.481244,114.766812,吉安,68.20351278246042,1993,1,179201.0,216,114.9817,27.0658,3099,10.0,0.0,2.0
73.0,3608,26.467359,114.744351,吉安,70.38394634112989,2004,10,252844.0,993,114.9817,27.0658,2923,10.0,0.0,5.0
74.0,3608,26.460796,114.71352,吉安,72.14620479179425,2011,9,39600.0,322,114.9817,27.0658,2913,10.0,0.0,5.0
75.0,3608,26.4642937,114.7515916,吉安,70.46692012069829,1997,9,220878.0,168,114.9817,27.0658,3311,10.0,0.0,3.0
76.0,3608,26.632782,114.855085,吉安,49.60168132697314,2003,11,287603.0,462,114.9817,27.0658,2021,10.0,0.0,3.0
77.0,3608,26.450273,114.802391,吉安,70.4936935320384,2009,1,218308.0,287,114.9817,27.0658,2619,10.0,0.0,9.0
78.0,3608,26.461334,114.71232,吉安,72.13504623295367,2011,1,63541.0,45,114.9817,27.0658,3972,10.0,0.0,3.0
79.0,3608,26.460122,114.727911,吉安,71.69928085354958,2010,3,24094.0,201,114.9817,27.0658,3972,10.0,0.0,3.0
80.0,3608,26.45827,114.72685,吉安,71.92856547776772,2012,1,29301.0,340,114.9817,27.0658,3972,10.0,0.0,3.0
81.0,3608,26.477293,114.744017,吉安,69.35900620787166,2004,12,534682.0,936,114.9817,27.0658,3971,10.0,0.0,3.0
82.0,3608,26.470589,114.746442,吉安,69.97698660272555,2007,3,399168.0,18,114.9817,27.0658,3871,10.0,0.0,3.0
83.0,3608,26.473483,114.745493,吉安,69.70653564970229,2002,8,272157.0,398,114.9817,27.0658,1362,10.0,0.0,3.0
84.0,3608,26.4558602,114.7865448,吉安,70.31354812904759,2007,3,369225.0,817,114.9817,27.0658,3971,10.0,0.0,3.0
85.0,3608,26.465066,114.750414,吉安,70.42414255254606,2007,7,41906.0,311,114.9817,27.0658,3913,10.0,0.0,3.0
86.0,3608,26.461242,114.731212,吉安,71.46799088154928,2011,8,32767.0,537,114.9817,27.0658,2023,10.0,0.0,3.0
87.0,4206,32.187586,112.396476,襄阳,20.58987363850812,2004,4,3322248.0,292,112.2106,32.0903,1331,12.0,0.0,3.0
88.0,3607,25.852075,114.857961,赣州,3.308104718295566,2011,5,74010.0,169,114.8905,25.8471,3819,10.0,0.0,5.0
90.0,5206,27.518885,109.212011,铜仁地区,22.857526685667853,1982,4,233209.0,240,109.1794,27.7231,4420,17.0,0.0,1.0
91.0,5206,27.532031,109.218038,铜仁地区,21.51370371026606,2003,9,20521.0,329,109.1794,27.7231,3660,17.0,0.0,3.0
92.0,5206,27.469255,109.163321,铜仁地区,28.174074212908685,2001,1,176036.0,338,109.1794,27.7231,3150,17.0,0.0,3.0
93.0,3611,28.6916376,117.0458982,上饶,88.75353455789836,2007,7,321534.0,457,117.9033,28.4303,1495,10.0,0.0,3.0
94.0,3611,28.697341,117.05393,上饶,88.21897154001236,2011,8,29000.0,151,117.9033,28.4303,1810,10.0,0.0,3.0
95.0,3611,28.67975,117.087637,上饶,84.46744296314068,2008,9,56214.0,508,117.9033,28.4303,2923,10.0,0.0,3.0
96.0,3611,28.815882,116.986155,上饶,99.34788124273896,2007,6,47800.0,324,117.9033,28.4303,1013,10.0,0.0,3.0
97.0,3611,28.813852,116.987716,上饶,99.11417382464646,2004,3,1100830.0,752,117.9033,28.4303,3842,10.0,0.0,3.0
98.0,3611,28.693964,117.047487,上饶,88.69034532544775,2012,7,22000.0,54,117.9033,28.4303,2431,10.0,0.0,3.0
99.0,3611,28.8470987,116.9824024,上饶,101.19894447888277,2007,3,341159.0,743,117.9033,28.4303,1810,10.0,0.0,3.0
100.0,3611,28.711518,117.047003,上饶,89.38808741827131,2010,10,61039.0,135,117.9033,28.4303,4119,10.0,0.0,3.0
101.0,3611,28.6982387,117.0720425,上饶,86.58525834230845,1997,3,202635.0,437,117.9033,28.4303,4420,10.0,0.0,1.0
102.0,3611,28.697662,117.048625,上饶,88.71988138071282,2009,9,140130.0,721,117.9033,28.4303,1922,10.0,0.0,3.0
103.0,3611,28.69954,117.048916,上饶,88.76209759893048,2010,10,119623.0,504,117.9033,28.4303,1830,10.0,0.0,3.0
