city_id,background,monitor_id,compare,year,month,pm25,pm25api,pm10api,AQI,pre,tem_mean,age_year
1405,1.0,2164A,0,2015.0,1.0,0.14173228,99.65062456866804,161.20142433653302,134.51906,7.9000000059604645,0.1516129,47.0
1405,1.0,2163A,0,2015.0,1.0,0.14173228,101.92456568793524,148.23475578769057,135.50642,7.9000000059604645,0.1516129,47.0
1405,1.0,2160A,0,2015.0,1.0,0.106299214,86.76719383273732,134.65032268054009,121.76657,7.9000000059604645,0.1516129,47.0
1405,1.0,2162A,0,2015.0,1.0,0.14173228,85.8993440741181,150.10860940229367,121.95931,7.9000000059604645,0.1516129,47.0
1405,1.0,2165A,1,2015.0,1.0,0.106299214,61.824285714285715,98.89392763034066,90.35723,7.9000000059604645,0.1516129,47.0
1405,1.0,2161A,0,2015.0,1.0,0.14173228,97.85902079804252,151.86034206068533,131.44568,7.9000000059604645,0.1516129,47.0
1405,1.0,2163A,0,2015.0,2.0,0.13976377,39.693416780587846,127.6063865815725,91.38439,5.600000083446503,2.3964286,47.0
1405,1.0,2164A,0,2015.0,2.0,0.13976377,51.65859683794468,98.20334850837571,82.195786,5.600000083446503,2.3964286,47.0
1405,1.0,2162A,0,2015.0,2.0,0.13976377,47.88597543760587,102.7057453416149,80.71084,5.600000083446503,2.3964286,47.0
1405,1.0,2165A,1,2015.0,2.0,0.10826772,54.7148327216262,113.31887138913537,88.79849,5.600000083446503,2.3964286,47.0
1405,1.0,2160A,0,2015.0,2.0,0.10826772,63.468091238471686,121.72449416525502,98.10912,5.600000083446503,2.3964286,47.0
1405,1.0,2161A,0,2015.0,2.0,0.13976377,49.24079498400149,98.33400049743219,79.77149,5.600000083446503,2.3964286,47.0
1405,1.0,2163A,0,2015.0,3.0,0.257874,36.395049877658565,110.51981829920115,82.41159,12.299999929964542,8.158065,47.0
1405,1.0,2160A,0,2015.0,3.0,0.3543307,60.310715348232875,105.63723505339917,89.74694,12.299999929964542,8.158065,47.0
1405,1.0,2161A,0,2015.0,3.0,0.257874,32.74259804010857,71.84257575917351,61.475117,12.299999929964542,8.158065,47.0
1405,1.0,2162A,0,2015.0,3.0,0.257874,53.10680684562355,112.19922038963063,89.89965,12.299999929964542,8.158065,47.0
1405,1.0,2164A,0,2015.0,3.0,0.257874,31.585046265095354,72.13175230566534,62.01696,12.299999929964542,8.158065,47.0
1405,1.0,2165A,1,2015.0,3.0,0.3543307,48.840645983626146,110.83544810248466,85.73174,12.299999929964542,8.158065,47.0
1405,1.0,2163A,0,2015.0,4.0,0.42322832,49.81003568958375,103.03688858881951,82.60525,72.69999861717224,13.623333,47.0
1405,1.0,2161A,0,2015.0,4.0,0.42322832,29.023706457539408,82.40810000957597,65.33492,72.69999861717224,13.623333,47.0
1405,1.0,2162A,0,2015.0,4.0,0.42322832,49.77349015020067,127.26051696527398,92.33992,72.69999861717224,13.623333,47.0
1405,1.0,2165A,1,2015.0,4.0,0.39566928,41.98748680889413,92.78242322640492,73.37704,72.69999861717224,13.623333,47.0
1405,1.0,2160A,0,2015.0,4.0,0.39566928,40.73941094438234,91.3190297028169,73.25928,72.69999861717224,13.623333,47.0
1405,1.0,2164A,0,2015.0,4.0,0.42322832,35.171699191350214,97.28059394161225,73.29891,72.69999861717224,13.623333,47.0
1405,1.0,2161A,0,2015.0,5.0,0.5098425,55.009282395958415,108.46439222711462,85.37146,49.80000055581331,19.032257,47.0
1405,1.0,2163A,0,2015.0,5.0,0.5098425,53.75593160941817,110.61419912936482,87.52006,49.80000055581331,19.032257,47.0
1405,1.0,2160A,0,2015.0,5.0,0.41535434,50.93818713622361,108.38547123750489,86.209,49.80000055581331,19.032257,47.0
1405,1.0,2164A,0,2015.0,5.0,0.5098425,49.002905687236165,108.93406434612605,83.511215,49.80000055581331,19.032257,47.0
1405,1.0,2165A,1,2015.0,5.0,0.41535434,60.61405347418672,104.66982462371664,88.59846,49.80000055581331,19.032257,47.0
1405,1.0,2162A,0,2015.0,5.0,0.5098425,52.952443952338776,115.18762352510969,87.56462,49.80000055581331,19.032257,47.0
1405,1.0,2165A,1,2015.0,6.0,0.3996063,53.48689588761099,94.0025057200954,81.07601,80.39999856054783,22.74,47.0
1405,1.0,2161A,0,2015.0,6.0,0.56299216,46.22304158782991,95.07542929388181,76.64053,80.39999856054783,22.74,47.0
1405,1.0,2160A,0,2015.0,6.0,0.3996063,39.655687374537486,101.7214675935557,79.83387,80.39999856054783,22.74,47.0
1405,1.0,2163A,0,2015.0,6.0,0.56299216,54.74634387351778,98.00900957184459,84.35814,80.39999856054783,22.74,47.0
1405,1.0,2162A,0,2015.0,6.0,0.56299216,43.40639535267681,91.02964555657918,77.598564,80.39999856054783,22.74,47.0
1405,1.0,2164A,0,2015.0,6.0,0.56299216,41.725992645480616,91.57833743614636,75.56905,80.39999856054783,22.74,47.0
1405,1.0,2164A,0,2015.0,7.0,0.33464566,57.46715838509317,125.94974635716837,91.582275,27.199999667704105,24.42258,47.0
1405,1.0,2161A,0,2015.0,7.0,0.33464566,59.01555692403188,130.8677863480056,92.55139,27.199999667704105,24.42258,47.0
1405,1.0,2160A,0,2015.0,7.0,0.4507874,60.04500154199128,119.28351163556079,90.27011,27.199999667704105,24.42258,47.0
1405,1.0,2163A,0,2015.0,7.0,0.33464566,49.006690621550156,104.66501709315628,81.28305,27.199999667704105,24.42258,47.0
1405,1.0,2165A,1,2015.0,7.0,0.4507874,56.53768891848464,113.5326200485294,85.3859,27.199999667704105,24.42258,47.0
1405,1.0,2162A,0,2015.0,7.0,0.33464566,51.79343200113145,104.58089517012976,81.6111,27.199999667704105,24.42258,47.0
1405,1.0,2162A,0,2015.0,8.0,0.515748,29.921850292781123,72.29568267538666,60.055172,78.20000161230564,23.203226,47.0
1405,1.0,2164A,0,2015.0,8.0,0.515748,37.140560081511964,96.50847013459953,72.82581,78.20000161230564,23.203226,47.0
1405,1.0,2160A,0,2015.0,8.0,0.6043307,50.73120160823897,84.20515569638854,73.64685,78.20000161230564,23.203226,47.0
1405,1.0,2163A,0,2015.0,8.0,0.515748,32.77222979433155,72.1891866603906,63.350025,78.20000161230564,23.203226,47.0
1405,1.0,2161A,0,2015.0,8.0,0.515748,46.57588631892537,98.07930216974285,75.18679,78.20000161230564,23.203226,47.0
1405,1.0,2165A,1,2015.0,8.0,0.6043307,50.88804636223991,103.63633859128247,79.60751,78.20000161230564,23.203226,47.0
1405,1.0,2165A,1,2015.0,9.0,0.28937006,44.90661579563754,77.04754982537592,67.89478,30.100000262260437,19.34,47.0
1405,1.0,2164A,0,2015.0,9.0,0.37598425,31.87577804441935,79.92941066984545,64.94182,30.100000262260437,19.34,47.0
1405,1.0,2160A,0,2015.0,9.0,0.28937006,46.64474402409185,72.96227698045911,69.57274,30.100000262260437,19.34,47.0
1405,1.0,2163A,0,2015.0,9.0,0.37598425,36.21975505832317,68.70865145956682,59.86992,30.100000262260437,19.34,47.0
1405,1.0,2161A,0,2015.0,9.0,0.37598425,30.0509338728904,72.78929455005543,60.22675,30.100000262260437,19.34,47.0
1405,1.0,2162A,0,2015.0,9.0,0.37598425,31.739148629148634,72.23174054206665,59.73874,30.100000262260437,19.34,47.0
1405,1.0,2163A,0,2015.0,10.0,0.2519685,33.232435015137824,76.12725772552209,66.53536,71.19999814033508,13.283871,47.0
1405,1.0,2160A,0,2015.0,10.0,0.257874,55.554821759976036,86.23892740585366,82.92861,71.19999814033508,13.283871,47.0
1405,1.0,2161A,0,2015.0,10.0,0.2519685,58.30521301979926,105.752909439543,89.04913,71.19999814033508,13.283871,47.0
1405,1.0,2162A,0,2015.0,10.0,0.2519685,50.79366657964135,111.92282876855106,84.31026,71.19999814033508,13.283871,47.0
1405,1.0,2165A,1,2015.0,10.0,0.257874,50.89157459487998,91.4309249993642,79.37744,71.19999814033508,13.283871,47.0
1405,1.0,2164A,0,2015.0,10.0,0.2519685,42.4179335469981,109.89833000304323,82.31131,71.19999814033508,13.283871,47.0
1405,1.0,2161A,0,2015.0,11.0,0.16141734,70.08172006927728,127.3075288902978,100.9875,58.19999960064888,5.4366665,47.0
1405,1.0,2164A,0,2015.0,11.0,0.16141734,68.06001365402966,123.82289718036856,98.53292,58.19999960064888,5.4366665,47.0
1405,1.0,2162A,0,2015.0,11.0,0.16141734,82.16399695714914,138.34135040885042,113.45451,58.19999960064888,5.4366665,47.0
1405,1.0,2163A,0,2015.0,11.0,0.16141734,75.76232052123255,129.14084857147535,110.37274,58.19999960064888,5.4366665,47.0
1405,1.0,2165A,1,2015.0,11.0,0.19881889,53.937954524499155,99.77474240948028,80.78406,58.19999960064888,5.4366665,47.0
1405,1.0,2160A,0,2015.0,11.0,0.19881889,82.35553107075991,118.53400498666517,113.01836,58.19999960064888,5.4366665,47.0
1405,1.0,2161A,0,2015.0,12.0,0.084645666,92.2122408295389,156.65123193387566,127.88146,0.0,0.683871,47.0
1405,1.0,2165A,1,2015.0,12.0,0.09251969,99.63785709770981,139.8469341744182,132.04428,0.0,0.683871,47.0
1405,1.0,2160A,0,2015.0,12.0,0.09251969,100.24477336205946,187.70525048756022,144.74109,0.0,0.683871,47.0
1405,1.0,2162A,0,2015.0,12.0,0.084645666,130.71539511991824,195.81648075315675,168.54416,0.0,0.683871,47.0
1405,1.0,2164A,0,2015.0,12.0,0.084645666,115.60435819562932,187.32694617989148,154.87688,0.0,0.683871,47.0
1405,1.0,2163A,0,2015.0,12.0,0.084645666,79.70830771543996,204.880944437132,143.60788,0.0,0.683871,47.0
1405,1.0,2161A,0,2016.0,1.0,0.12204725,95.45864500545427,187.81270782357743,140.17886,0.6000000014901161,-2.4419355,48.0
1405,1.0,2162A,0,2016.0,1.0,0.12204725,122.08848047697978,196.41418569514818,162.9457,0.6000000014901161,-2.4419355,48.0
1405,1.0,2165A,1,2016.0,1.0,0.092519686,76.3970702820633,147.0433849110217,111.313194,0.6000000014901161,-2.4419355,48.0
1405,1.0,2163A,0,2016.0,1.0,0.12204725,87.6723107654384,202.41837295169586,142.24692,0.6000000014901161,-2.4419355,48.0
1405,1.0,2160A,0,2016.0,1.0,0.092519686,90.35250116877043,185.468131525635,136.88168,0.6000000014901161,-2.4419355,48.0
1405,1.0,2164A,0,2016.0,1.0,0.12204725,127.22128720585944,195.5204145239208,168.2826,0.6000000014901161,-2.4419355,48.0
1405,1.0,2162A,0,2016.0,2.0,0.114173226,63.637337986850724,115.95674700528522,97.789734,9.199999809265137,1.9517242,48.0
1405,1.0,2165A,1,2016.0,2.0,0.10629922,47.515377179831134,95.83145713239641,76.649666,9.199999809265137,1.9517242,48.0
1405,1.0,2164A,0,2016.0,2.0,0.114173226,57.79543145094119,114.22755213302437,92.1568,9.199999809265137,1.9517242,48.0
1405,1.0,2163A,0,2016.0,2.0,0.114173226,52.291513334241955,126.37527505044471,94.643555,9.199999809265137,1.9517242,48.0
1405,1.0,2161A,0,2016.0,2.0,0.114173226,52.36928694743537,119.13832369529523,90.159485,9.199999809265137,1.9517242,48.0
1405,1.0,2160A,0,2016.0,2.0,0.10629922,54.931379764663106,121.11526754565301,93.62462,9.199999809265137,1.9517242,48.0
1405,1.0,2162A,0,2016.0,3.0,0.24212599,101.80537846912323,178.44694584551854,145.00948,5.000000178813934,8.412903,48.0
1405,1.0,2165A,1,2016.0,3.0,0.2992126,96.56031778253491,154.44500535040692,136.49118,5.000000178813934,8.412903,48.0
1405,1.0,2161A,0,2016.0,3.0,0.24212599,111.42433273832292,181.4801442596674,153.07608,5.000000178813934,8.412903,48.0
1405,1.0,2163A,0,2016.0,3.0,0.24212599,101.98892855624972,195.34370093440927,150.33994,5.000000178813934,8.412903,48.0
1405,1.0,2164A,0,2016.0,3.0,0.24212599,109.21366186408261,201.48856198733478,156.20891,5.000000178813934,8.412903,48.0
1405,1.0,2160A,0,2016.0,3.0,0.2992126,116.1293692282472,215.0585581825063,168.16621,5.000000178813934,8.412903,48.0
1405,1.0,2165A,1,2016.0,4.0,0.37401575,83.43796819122903,119.76187993864765,116.450676,48.50000058114529,15.45,48.0
1405,1.0,2162A,0,2016.0,4.0,0.42913383,78.6383234519104,139.63229692864132,113.92587,48.50000058114529,15.45,48.0
1405,1.0,2160A,0,2016.0,4.0,0.37401575,94.50533267457182,162.22505944538554,131.3398,48.50000058114529,15.45,48.0
1405,1.0,2164A,0,2016.0,4.0,0.42913383,85.76802528389481,163.8170535583579,124.21905,48.50000058114529,15.45,48.0
1405,1.0,2161A,0,2016.0,4.0,0.42913383,88.72238942217201,142.58806428125652,122.89861,48.50000058114529,15.45,48.0
1405,1.0,2163A,0,2016.0,4.0,0.42913383,78.27383540372671,148.48766103334754,116.848,48.50000058114529,15.45,48.0
1405,1.0,2163A,0,2016.0,5.0,0.34448817,39.797263045509894,72.27913930123088,65.977905,47.19999980926514,18.012903,48.0
1405,1.0,2160A,0,2016.0,5.0,0.32677165,41.75829272754031,74.22023586900868,69.49084,47.19999980926514,18.012903,48.0
1405,1.0,2161A,0,2016.0,5.0,0.34448817,40.417811920911916,76.6518833175879,68.50028,47.19999980926514,18.012903,48.0
1405,1.0,2162A,0,2016.0,5.0,0.34448817,40.79211835863721,71.5854651935214,66.983925,47.19999980926514,18.012903,48.0
